1. First Success at Day 11
2. Not sure about output on 80. Santa does not say WOKEN_UP_BY_ELVES, but their problems are still fixed. Not sure if this is because of the way that the threads run.

***********  Day 1 *************************
Santa : SLEEPING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 97 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 98 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 99 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 100 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 101 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 102 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 103 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 104 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 105 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 106 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 107 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 108 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 109 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 110 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 111 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : TROUBLE
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 112 *************************
Santa : WOKEN_UP_BY_ELVES
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : AT_SANTAS_DOOR
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : AT_SANTAS_DOOR
Elf 8 : AT_SANTAS_DOOR
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 113 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 114 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 115 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 116 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 117 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 118 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 119 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 120 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 121 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 122 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 123 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 124 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 125 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 126 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 127 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 128 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 129 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 130 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 131 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 132 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 133 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 134 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 135 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 136 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 137 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 138 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 139 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 140 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 141 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 142 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 143 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 144 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 145 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 146 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 147 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 148 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : TROUBLE
***********  Day 149 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 150 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 151 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 152 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 153 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 154 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 155 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 156 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 157 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 158 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 159 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 160 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 161 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 162 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 163 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 164 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 165 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 166 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 167 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 168 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 169 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 170 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 171 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 172 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 173 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 174 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : TROUBLE
***********  Day 175 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 176 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 177 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 178 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 179 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 180 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 181 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 182 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 183 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 184 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 185 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 186 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 187 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 188 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 189 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 190 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 191 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : TROUBLE
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 192 *************************
Santa : WOKEN_UP_BY_ELVES
Elf 1 : AT_SANTAS_DOOR
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
